"new_cases"	"deaths"	"teryt"	"date"
6	0	"t0201"	"20241001"
12	0	"t0202"	"20241001"
1	0	"t0203"	"20241001"
4	0	"t0204"	"20241001"
2	0	"t0205"	"20241001"
4	0	"t0206"	"20241001"
1	0	"t0210"	"20241001"
14	0	"t0211"	"20241001"
1	0	"t0212"	"20241001"
3	0	"t0213"	"20241001"
5	0	"t0214"	"20241001"
2	0	"t0215"	"20241001"
6	0	"t0218"	"20241001"
4	0	"t0219"	"20241001"
5	0	"t0220"	"20241001"
3	0	"t0223"	"20241001"
1	0	"t0226"	"20241001"
7	0	"t0261"	"20241001"
20	0	"t0264"	"20241001"
1	0	"t0401"	"20241001"
5	0	"t0403"	"20241001"
4	0	"t0404"	"20241001"
4	0	"t0405"	"20241001"
12	0	"t0406"	"20241001"
17	0	"t0407"	"20241001"
4	0	"t0408"	"20241001"
1	0	"t0410"	"20241001"
5	0	"t0411"	"20241001"
2	0	"t0412"	"20241001"
8	0	"t0414"	"20241001"
10	0	"t0415"	"20241001"
1	0	"t0416"	"20241001"
2	0	"t0417"	"20241001"
18	0	"t0418"	"20241001"
9	0	"t0419"	"20241001"
25	0	"t0461"	"20241001"
14	0	"t0462"	"20241001"
24	0	"t0463"	"20241001"
3	0	"t0464"	"20241001"
12	0	"t0601"	"20241001"
12	0	"t0602"	"20241001"
15	0	"t0603"	"20241001"
8	0	"t0604"	"20241001"
14	0	"t0605"	"20241001"
1	0	"t0606"	"20241001"
8	0	"t0607"	"20241001"
28	0	"t0608"	"20241001"
26	0	"t0609"	"20241001"
2	0	"t0610"	"20241001"
8	0	"t0611"	"20241001"
4	0	"t0612"	"20241001"
4	0	"t0613"	"20241001"
21	0	"t0614"	"20241001"
3	0	"t0615"	"20241001"
16	0	"t0616"	"20241001"
13	0	"t0617"	"20241001"
4	0	"t0618"	"20241001"
4	0	"t0619"	"20241001"
14	0	"t0620"	"20241001"
12	0	"t0661"	"20241001"
2	0	"t0662"	"20241001"
43	0	"t0663"	"20241001"
2	0	"t0664"	"20241001"
1	0	"t0803"	"20241001"
2	0	"t0804"	"20241001"
4	0	"t0806"	"20241001"
6	0	"t0809"	"20241001"
1	0	"t0810"	"20241001"
2	0	"t0811"	"20241001"
2	0	"t0812"	"20241001"
6	0	"t0861"	"20241001"
6	0	"t0862"	"20241001"
3	0	"t1001"	"20241001"
9	0	"t1002"	"20241001"
1	0	"t1003"	"20241001"
21	0	"t1004"	"20241001"
5	0	"t1005"	"20241001"
4	0	"t1007"	"20241001"
5	0	"t1008"	"20241001"
1	0	"t1009"	"20241001"
3	0	"t1012"	"20241001"
3	0	"t1013"	"20241001"
1	0	"t1015"	"20241001"
5	0	"t1016"	"20241001"
3	0	"t1018"	"20241001"
7	0	"t1020"	"20241001"
2	0	"t1021"	"20241001"
18	0	"t1061"	"20241001"
7	0	"t1062"	"20241001"
4	0	"t1063"	"20241001"
19	0	"t1201"	"20241001"
6	0	"t1202"	"20241001"
9	0	"t1203"	"20241001"
13	0	"t1205"	"20241001"
6	0	"t1206"	"20241001"
2	0	"t1207"	"20241001"
1	0	"t1208"	"20241001"
2	0	"t1209"	"20241001"
5	0	"t1210"	"20241001"
9	0	"t1213"	"20241001"
13	0	"t1215"	"20241001"
5	0	"t1216"	"20241001"
19	0	"t1218"	"20241001"
2	0	"t1219"	"20241001"
24	0	"t1261"	"20241001"
6	0	"t1262"	"20241001"
6	0	"t1263"	"20241001"
4	0	"t1401"	"20241001"
8	0	"t1402"	"20241001"
13	0	"t1403"	"20241001"
3	0	"t1404"	"20241001"
2	0	"t1405"	"20241001"
5	0	"t1406"	"20241001"
15	0	"t1407"	"20241001"
6	0	"t1409"	"20241001"
5	0	"t1410"	"20241001"
8	0	"t1411"	"20241001"
7	0	"t1412"	"20241001"
3	0	"t1413"	"20241001"
7	0	"t1414"	"20241001"
4	0	"t1415"	"20241001"
7	0	"t1416"	"20241001"
21	0	"t1417"	"20241001"
5	0	"t1418"	"20241001"
4	0	"t1419"	"20241001"
3	0	"t1420"	"20241001"
3	0	"t1421"	"20241001"
1	0	"t1422"	"20241001"
8	0	"t1423"	"20241001"
2	0	"t1424"	"20241001"
7	0	"t1425"	"20241001"
18	0	"t1426"	"20241001"
2	0	"t1427"	"20241001"
1	0	"t1428"	"20241001"
5	0	"t1429"	"20241001"
3	0	"t1430"	"20241001"
6	0	"t1432"	"20241001"
5	0	"t1433"	"20241001"
13	0	"t1434"	"20241001"
10	0	"t1435"	"20241001"
7	0	"t1436"	"20241001"
5	0	"t1437"	"20241001"
5	0	"t1438"	"20241001"
4	0	"t1461"	"20241001"
3	0	"t1462"	"20241001"
8	0	"t1463"	"20241001"
9	0	"t1464"	"20241001"
44	0	"t1465"	"20241001"
1	0	"t1603"	"20241001"
1	0	"t1606"	"20241001"
11	0	"t1607"	"20241001"
3	0	"t1609"	"20241001"
9	0	"t1610"	"20241001"
3	0	"t1611"	"20241001"
3	0	"t1661"	"20241001"
3	0	"t1802"	"20241001"
13	0	"t1803"	"20241001"
7	0	"t1804"	"20241001"
6	0	"t1805"	"20241001"
8	0	"t1806"	"20241001"
5	0	"t1807"	"20241001"
12	0	"t1808"	"20241001"
4	0	"t1809"	"20241001"
3	0	"t1810"	"20241001"
1	0	"t1811"	"20241001"
11	0	"t1812"	"20241001"
7	0	"t1813"	"20241001"
6	0	"t1814"	"20241001"
7	0	"t1815"	"20241001"
5	0	"t1816"	"20241001"
1	0	"t1817"	"20241001"
12	0	"t1818"	"20241001"
2	0	"t1819"	"20241001"
3	0	"t1820"	"20241001"
1	0	"t1821"	"20241001"
7	0	"t1861"	"20241001"
5	0	"t1862"	"20241001"
11	0	"t1863"	"20241001"
3	0	"t1864"	"20241001"
5	0	"t2001"	"20241001"
12	0	"t2002"	"20241001"
3	0	"t2003"	"20241001"
2	0	"t2004"	"20241001"
5	0	"t2005"	"20241001"
1	0	"t2006"	"20241001"
2	0	"t2009"	"20241001"
6	0	"t2010"	"20241001"
3	0	"t2011"	"20241001"
2	0	"t2013"	"20241001"
3	0	"t2014"	"20241001"
47	0	"t2061"	"20241001"
3	0	"t2063"	"20241001"
13	0	"t2201"	"20241001"
9	0	"t2202"	"20241001"
2	0	"t2203"	"20241001"
3	0	"t2205"	"20241001"
2	0	"t2206"	"20241001"
2	0	"t2208"	"20241001"
1	0	"t2209"	"20241001"
2	0	"t2210"	"20241001"
2	0	"t2211"	"20241001"
1	0	"t2212"	"20241001"
5	0	"t2214"	"20241001"
5	0	"t2215"	"20241001"
19	0	"t2261"	"20241001"
14	0	"t2262"	"20241001"
2	0	"t2263"	"20241001"
3	0	"t2264"	"20241001"
1	0	"t2401"	"20241001"
5	0	"t2402"	"20241001"
4	0	"t2403"	"20241001"
4	0	"t2404"	"20241001"
3	0	"t2405"	"20241001"
6	0	"t2406"	"20241001"
1	0	"t2407"	"20241001"
2	0	"t2408"	"20241001"
4	0	"t2409"	"20241001"
2	0	"t2410"	"20241001"
2	0	"t2411"	"20241001"
2	0	"t2412"	"20241001"
6	0	"t2413"	"20241001"
18	0	"t2415"	"20241001"
1	0	"t2416"	"20241001"
1	0	"t2417"	"20241001"
5	0	"t2461"	"20241001"
4	0	"t2462"	"20241001"
9	0	"t2463"	"20241001"
9	0	"t2464"	"20241001"
1	0	"t2465"	"20241001"
6	0	"t2466"	"20241001"
13	0	"t2467"	"20241001"
10	0	"t2468"	"20241001"
16	0	"t2469"	"20241001"
1	0	"t2470"	"20241001"
2	0	"t2471"	"20241001"
8	0	"t2472"	"20241001"
3	0	"t2473"	"20241001"
5	0	"t2474"	"20241001"
4	0	"t2475"	"20241001"
1	0	"t2476"	"20241001"
1	0	"t2477"	"20241001"
8	0	"t2478"	"20241001"
8	0	"t2479"	"20241001"
1	0	"t2601"	"20241001"
1	0	"t2602"	"20241001"
2	0	"t2603"	"20241001"
9	0	"t2604"	"20241001"
7	0	"t2605"	"20241001"
12	0	"t2606"	"20241001"
5	0	"t2607"	"20241001"
12	0	"t2609"	"20241001"
6	0	"t2610"	"20241001"
8	0	"t2611"	"20241001"
3	0	"t2613"	"20241001"
17	0	"t2661"	"20241001"
5	0	"t2802"	"20241001"
5	0	"t2803"	"20241001"
2	0	"t2804"	"20241001"
2	0	"t2805"	"20241001"
4	0	"t2806"	"20241001"
9	0	"t2807"	"20241001"
2	0	"t2808"	"20241001"
7	0	"t2811"	"20241001"
6	0	"t2812"	"20241001"
4	0	"t2814"	"20241001"
4	0	"t2815"	"20241001"
2	0	"t2817"	"20241001"
6	0	"t2819"	"20241001"
10	0	"t2861"	"20241001"
6	0	"t2862"	"20241001"
1	0	"t3001"	"20241001"
1	0	"t3002"	"20241001"
11	0	"t3003"	"20241001"
4	0	"t3004"	"20241001"
2	0	"t3005"	"20241001"
2	0	"t3007"	"20241001"
2	0	"t3009"	"20241001"
10	0	"t3010"	"20241001"
5	0	"t3012"	"20241001"
2	0	"t3013"	"20241001"
6	0	"t3015"	"20241001"
1	0	"t3016"	"20241001"
