"new_cases"	"deaths"	"teryt"	"date"
34	0	"t0201"	"20211129"
10	0	"t0202"	"20211129"
13	0	"t0203"	"20211129"
4	0	"t0204"	"20211129"
23	0	"t0205"	"20211129"
18	0	"t0206"	"20211129"
1	0	"t0207"	"20211129"
41	0	"t0208"	"20211129"
15	0	"t0209"	"20211129"
26	0	"t0210"	"20211129"
57	0	"t0211"	"20211129"
8	0	"t0212"	"20211129"
14	0	"t0213"	"20211129"
53	0	"t0214"	"20211129"
50	0	"t0215"	"20211129"
34	0	"t0216"	"20211129"
6	0	"t0217"	"20211129"
15	0	"t0218"	"20211129"
25	0	"t0219"	"20211129"
19	0	"t0220"	"20211129"
2	0	"t0221"	"20211129"
34	0	"t0222"	"20211129"
101	0	"t0223"	"20211129"
4	0	"t0224"	"20211129"
51	0	"t0225"	"20211129"
8	0	"t0226"	"20211129"
31	0	"t0261"	"20211129"
11	0	"t0262"	"20211129"
354	0	"t0264"	"20211129"
6	0	"t0265"	"20211129"
8	0	"t0401"	"20211129"
17	0	"t0402"	"20211129"
67	0	"t0403"	"20211129"
12	0	"t0404"	"20211129"
10	0	"t0405"	"20211129"
11	0	"t0406"	"20211129"
45	0	"t0407"	"20211129"
21	0	"t0408"	"20211129"
14	0	"t0409"	"20211129"
24	0	"t0410"	"20211129"
3	0	"t0411"	"20211129"
13	0	"t0412"	"20211129"
28	0	"t0413"	"20211129"
45	1	"t0414"	"20211129"
24	0	"t0415"	"20211129"
24	0	"t0416"	"20211129"
1	0	"t0417"	"20211129"
22	0	"t0418"	"20211129"
41	0	"t0419"	"20211129"
166	0	"t0461"	"20211129"
53	0	"t0462"	"20211129"
72	2	"t0463"	"20211129"
41	0	"t0464"	"20211129"
7	0	"t0601"	"20211129"
11	0	"t0602"	"20211129"
12	0	"t0603"	"20211129"
15	0	"t0604"	"20211129"
4	0	"t0605"	"20211129"
23	0	"t0606"	"20211129"
2	0	"t0607"	"20211129"
9	0	"t0608"	"20211129"
39	0	"t0609"	"20211129"
9	0	"t0610"	"20211129"
14	0	"t0611"	"20211129"
6	0	"t0612"	"20211129"
7	0	"t0613"	"20211129"
28	0	"t0614"	"20211129"
15	0	"t0615"	"20211129"
7	0	"t0616"	"20211129"
22	0	"t0617"	"20211129"
12	0	"t0618"	"20211129"
8	0	"t0619"	"20211129"
10	0	"t0620"	"20211129"
15	0	"t0661"	"20211129"
15	0	"t0662"	"20211129"
85	0	"t0663"	"20211129"
7	0	"t0664"	"20211129"
28	0	"t0801"	"20211129"
40	0	"t0802"	"20211129"
9	0	"t0803"	"20211129"
41	0	"t0804"	"20211129"
21	0	"t0805"	"20211129"
21	0	"t0806"	"20211129"
13	0	"t0807"	"20211129"
23	0	"t0808"	"20211129"
37	0	"t0809"	"20211129"
29	0	"t0810"	"20211129"
45	0	"t0811"	"20211129"
2	0	"t0812"	"20211129"
31	2	"t0861"	"20211129"
55	0	"t0862"	"20211129"
28	0	"t1001"	"20211129"
15	0	"t1002"	"20211129"
9	0	"t1003"	"20211129"
7	0	"t1004"	"20211129"
19	0	"t1005"	"20211129"
27	0	"t1006"	"20211129"
6	0	"t1007"	"20211129"
46	0	"t1008"	"20211129"
15	0	"t1009"	"20211129"
16	0	"t1010"	"20211129"
11	0	"t1011"	"20211129"
40	0	"t1012"	"20211129"
6	0	"t1013"	"20211129"
17	0	"t1014"	"20211129"
7	0	"t1015"	"20211129"
21	0	"t1016"	"20211129"
6	0	"t1017"	"20211129"
3	0	"t1018"	"20211129"
6	0	"t1019"	"20211129"
41	0	"t1020"	"20211129"
8	0	"t1021"	"20211129"
317	0	"t1061"	"20211129"
9	0	"t1062"	"20211129"
10	0	"t1063"	"20211129"
27	0	"t1201"	"20211129"
10	0	"t1202"	"20211129"
63	0	"t1203"	"20211129"
10	0	"t1204"	"20211129"
16	0	"t1205"	"20211129"
124	0	"t1206"	"20211129"
26	0	"t1207"	"20211129"
5	0	"t1208"	"20211129"
54	0	"t1209"	"20211129"
35	0	"t1210"	"20211129"
24	0	"t1211"	"20211129"
19	0	"t1212"	"20211129"
29	0	"t1213"	"20211129"
17	0	"t1214"	"20211129"
19	0	"t1215"	"20211129"
55	0	"t1216"	"20211129"
18	0	"t1217"	"20211129"
43	0	"t1218"	"20211129"
75	0	"t1219"	"20211129"
406	0	"t1261"	"20211129"
17	0	"t1262"	"20211129"
42	0	"t1263"	"20211129"
19	0	"t1401"	"20211129"
23	0	"t1402"	"20211129"
40	1	"t1403"	"20211129"
3	0	"t1404"	"20211129"
99	0	"t1405"	"20211129"
42	0	"t1406"	"20211129"
34	0	"t1407"	"20211129"
56	0	"t1408"	"20211129"
2	1	"t1409"	"20211129"
3	0	"t1410"	"20211129"
7	0	"t1411"	"20211129"
68	0	"t1412"	"20211129"
7	0	"t1413"	"20211129"
34	0	"t1414"	"20211129"
10	0	"t1415"	"20211129"
14	0	"t1416"	"20211129"
42	0	"t1417"	"20211129"
174	0	"t1418"	"20211129"
31	1	"t1419"	"20211129"
39	0	"t1420"	"20211129"
138	0	"t1421"	"20211129"
8	0	"t1422"	"20211129"
18	0	"t1423"	"20211129"
20	0	"t1424"	"20211129"
35	0	"t1425"	"20211129"
10	0	"t1426"	"20211129"
12	0	"t1427"	"20211129"
15	0	"t1428"	"20211129"
10	0	"t1429"	"20211129"
16	0	"t1430"	"20211129"
81	0	"t1432"	"20211129"
14	0	"t1433"	"20211129"
170	0	"t1434"	"20211129"
13	0	"t1435"	"20211129"
14	0	"t1436"	"20211129"
14	0	"t1437"	"20211129"
38	0	"t1438"	"20211129"
7	1	"t1461"	"20211129"
32	0	"t1462"	"20211129"
38	0	"t1463"	"20211129"
11	0	"t1464"	"20211129"
1286	1	"t1465"	"20211129"
44	0	"t1601"	"20211129"
11	0	"t1602"	"20211129"
51	0	"t1603"	"20211129"
27	0	"t1604"	"20211129"
19	0	"t1605"	"20211129"
2	0	"t1606"	"20211129"
69	0	"t1607"	"20211129"
34	0	"t1608"	"20211129"
71	0	"t1609"	"20211129"
31	0	"t1610"	"20211129"
24	0	"t1611"	"20211129"
128	0	"t1661"	"20211129"
2	0	"t1801"	"20211129"
6	0	"t1802"	"20211129"
12	2	"t1803"	"20211129"
20	0	"t1804"	"20211129"
32	0	"t1805"	"20211129"
5	1	"t1806"	"20211129"
23	0	"t1807"	"20211129"
12	0	"t1808"	"20211129"
7	0	"t1809"	"20211129"
32	1	"t1810"	"20211129"
22	0	"t1811"	"20211129"
24	0	"t1812"	"20211129"
10	0	"t1813"	"20211129"
24	0	"t1814"	"20211129"
7	0	"t1815"	"20211129"
32	0	"t1816"	"20211129"
3	0	"t1817"	"20211129"
5	0	"t1818"	"20211129"
14	0	"t1819"	"20211129"
5	0	"t1820"	"20211129"
3	0	"t1821"	"20211129"
20	0	"t1861"	"20211129"
17	0	"t1862"	"20211129"
77	0	"t1863"	"20211129"
2	0	"t1864"	"20211129"
4	0	"t2001"	"20211129"
26	0	"t2002"	"20211129"
6	0	"t2003"	"20211129"
10	0	"t2004"	"20211129"
6	0	"t2005"	"20211129"
1	0	"t2006"	"20211129"
7	0	"t2007"	"20211129"
7	0	"t2008"	"20211129"
8	0	"t2009"	"20211129"
2	0	"t2010"	"20211129"
13	0	"t2011"	"20211129"
7	0	"t2012"	"20211129"
10	0	"t2013"	"20211129"
4	0	"t2014"	"20211129"
70	0	"t2061"	"20211129"
6	0	"t2062"	"20211129"
5	0	"t2063"	"20211129"
10	0	"t2201"	"20211129"
19	0	"t2202"	"20211129"
10	0	"t2203"	"20211129"
58	0	"t2204"	"20211129"
43	0	"t2205"	"20211129"
17	1	"t2206"	"20211129"
12	0	"t2207"	"20211129"
32	0	"t2208"	"20211129"
13	0	"t2209"	"20211129"
8	0	"t2210"	"20211129"
26	0	"t2211"	"20211129"
17	1	"t2212"	"20211129"
31	0	"t2213"	"20211129"
29	0	"t2214"	"20211129"
118	0	"t2215"	"20211129"
19	0	"t2216"	"20211129"
234	0	"t2261"	"20211129"
121	0	"t2262"	"20211129"
28	1	"t2263"	"20211129"
24	0	"t2264"	"20211129"
43	0	"t2401"	"20211129"
37	0	"t2402"	"20211129"
25	0	"t2403"	"20211129"
18	0	"t2404"	"20211129"
31	0	"t2405"	"20211129"
7	0	"t2406"	"20211129"
34	0	"t2407"	"20211129"
51	0	"t2408"	"20211129"
23	0	"t2409"	"20211129"
39	0	"t2410"	"20211129"
30	0	"t2411"	"20211129"
15	0	"t2412"	"20211129"
64	0	"t2413"	"20211129"
19	0	"t2414"	"20211129"
66	0	"t2415"	"20211129"
22	0	"t2416"	"20211129"
16	0	"t2417"	"20211129"
49	0	"t2461"	"20211129"
52	0	"t2462"	"20211129"
32	0	"t2463"	"20211129"
36	0	"t2464"	"20211129"
42	0	"t2465"	"20211129"
94	0	"t2466"	"20211129"
33	0	"t2467"	"20211129"
38	0	"t2468"	"20211129"
149	0	"t2469"	"20211129"
13	0	"t2470"	"20211129"
19	0	"t2471"	"20211129"
72	0	"t2472"	"20211129"
34	0	"t2473"	"20211129"
19	0	"t2474"	"20211129"
87	0	"t2475"	"20211129"
10	0	"t2476"	"20211129"
57	0	"t2477"	"20211129"
52	0	"t2478"	"20211129"
30	0	"t2479"	"20211129"
3	0	"t2601"	"20211129"
5	0	"t2602"	"20211129"
21	0	"t2604"	"20211129"
10	0	"t2605"	"20211129"
8	0	"t2606"	"20211129"
36	0	"t2607"	"20211129"
4	0	"t2608"	"20211129"
7	0	"t2609"	"20211129"
22	0	"t2610"	"20211129"
9	0	"t2611"	"20211129"
18	0	"t2612"	"20211129"
39	0	"t2661"	"20211129"
6	0	"t2801"	"20211129"
10	0	"t2802"	"20211129"
19	0	"t2803"	"20211129"
7	0	"t2804"	"20211129"
23	0	"t2805"	"20211129"
26	0	"t2806"	"20211129"
16	0	"t2807"	"20211129"
5	0	"t2808"	"20211129"
10	0	"t2810"	"20211129"
6	0	"t2811"	"20211129"
3	0	"t2812"	"20211129"
7	0	"t2813"	"20211129"
20	0	"t2814"	"20211129"
37	0	"t2815"	"20211129"
3	0	"t2816"	"20211129"
12	0	"t2817"	"20211129"
6	0	"t2818"	"20211129"
2	0	"t2819"	"20211129"
31	0	"t2861"	"20211129"
79	0	"t2862"	"20211129"
3	0	"t3001"	"20211129"
17	0	"t3002"	"20211129"
28	0	"t3003"	"20211129"
11	0	"t3004"	"20211129"
6	0	"t3005"	"20211129"
26	0	"t3006"	"20211129"
10	0	"t3007"	"20211129"
13	0	"t3008"	"20211129"
7	0	"t3009"	"20211129"
36	0	"t3010"	"20211129"
13	0	"t3011"	"20211129"
18	0	"t3012"	"20211129"
6	0	"t3013"	"20211129"
4	0	"t3014"	"20211129"
7	0	"t3015"	"20211129"
9	0	"t3016"	"20211129"
68	0	"t3017"	"20211129"
2	0	"t3018"	"20211129"
53	0	"t3019"	"20211129"
17	0	"t3020"	"20211129"
173	0	"t3021"	"20211129"
9	0	"t3022"	"20211129"
29	0	"t3023"	"20211129"
13	0	"t3024"	"20211129"
5	0	"t3025"	"20211129"
11	0	"t3026"	"20211129"
7	0	"t3027"	"20211129"
7	0	"t3028"	"20211129"
11	0	"t3029"	"20211129"
